--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 51706870
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 230542, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
250,955,896 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

2,986,033,696 (1189.9%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  243,377,844 (96.98%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,045,420 ( 0.42%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (5,151x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   85,609,938 (34.11%)  *  ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   33,012,464 (13.15%)  >   ???:0x000000000010b7b0 (452,743x) [???]
   19,581,234 ( 7.80%)  >   ???:0x000000000010b7c0 (204,860x) [???]
    3,393,340 ( 1.35%)  >   ???:0x000000000010b9a0 (204,860x) [???]

   66,591,958 (26.54%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (9,161x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          673 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   66,592,631 (26.54%)  *  ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   34,671,653 (13.82%)  >   ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (183,565x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   12,591,635 ( 5.02%)  >   ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() (7,762x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,407,821 ( 1.76%)  >   ???:void tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const::{lambda(auto:1&, int, int)#1}::operator()<{lambda(auto:1&, int, int)#1}>({lambda(auto:1&, int, int)#1}&, int, int) const (7,762x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,319,817 ( 1.32%)  >   ???:std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) (23,286x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,417,532 ( 0.96%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (23,286x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      504,530 ( 0.20%)  >   ???:0x000000000010b7b0 (7,762x) [???]

   19,651,505 ( 7.83%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (189,125x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   19,581,234 ( 7.80%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (204,860x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   11,481,669 ( 4.58%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() (108,668x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,058,269 ( 2.02%)  < ???:std::vector<int, std::allocator<int> >::~vector() (50,606x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,118,472 ( 1.64%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (36,220x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,735,240 ( 1.09%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (28,792x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,700,904 ( 0.68%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (17,896x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      875,037 ( 0.35%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (8,947x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      381,275 ( 0.15%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (3,610x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       52,820 ( 0.02%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       42,750 ( 0.02%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (450x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,590 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,275 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        3,614 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,660 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (28x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,565 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (27x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,800 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,667 ( 0.00%)  < ???:main (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,330 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,330 ( 0.00%)  < ???:tsp::(anonymous namespace)::tokenizeSectionLine(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,330 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,045 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          190 ( 0.00%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          114 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           95 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   65,706,941 (26.18%)  *  ???:0x000000000010b7c0 [???]
   64,406,953 (25.66%)  >   ???:operator delete(void*, unsigned long) (649,994x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

   64,406,953 (25.66%)  < ???:0x000000000010b7c0 (649,994x) [???]
   64,406,953 (25.66%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   63,106,965 (25.15%)  >   ???:0x00000000048f0430 (649,994x) [???]

   63,106,965 (25.15%)  < ???:operator delete(void*, unsigned long) (649,994x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        3,115 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (34x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        1,456 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (16x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          182 ( 0.00%)  < ???:std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream() (2x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   63,111,892 (25.15%)  *  ???:0x00000000048f0430 [???]
   61,811,187 (24.63%)  >   ???:operator delete(void*) (650,047x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   61,811,187 (24.63%)  < ???:0x00000000048f0430 (650,047x) [???]
   61,811,187 (24.63%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   60,511,093 (24.11%)  >   ???:0x00000000048f0c60 (650,047x) [???]

   60,511,093 (24.11%)  < ???:operator delete(void*) (650,047x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   60,511,093 (24.11%)  *  ???:0x00000000048f0c60 [???]
   59,210,133 (23.59%)  >   ./malloc/./malloc/malloc.c:free (650,047x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   59,210,133 (23.59%)  < ???:0x00000000048f0c60 (650,047x) [???]
           85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
   59,210,218 (23.59%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
   39,058,730 (15.56%)  >   ./malloc/./malloc/malloc.c:_int_free (650,048x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   33,012,464 (13.15%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (452,743x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,294,284 ( 1.71%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (45,377x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,631,850 ( 1.05%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (33,379x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,427,958 ( 0.97%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (37,740x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,852,799 ( 0.74%)  < ???:std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) (23,286x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,177,150 ( 0.47%)  < ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] (18,110x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,173,944 ( 0.47%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (17,896x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      723,267 ( 0.29%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (11,125x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      504,530 ( 0.20%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (7,762x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       89,727 ( 0.04%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,376x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       40,460 ( 0.02%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (618x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       20,670 ( 0.01%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (318x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,000 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (37x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        3,170 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,940 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,881 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,730 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (42x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,916 ( 0.00%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,470 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,052 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          910 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          621 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          417 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          240 ( 0.00%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          207 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          207 ( 0.00%)  < ???:std::vector<tsp::Point, std::allocator<tsp::Point> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           65 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   47,972,059 (19.12%)  *  ???:0x000000000010b7b0 [???]
   46,672,211 (18.60%)  >   ???:operator new(unsigned long) (649,924x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

   46,672,211 (18.60%)  < ???:0x000000000010b7b0 (649,924x) [???]
       11,693 ( 0.00%)  < ???:0x00000000048efcc0 (123x) [???]
   46,683,904 (18.60%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   36,283,152 (14.46%)  >   ???:0x00000000048f0210 (650,047x) [???]

   39,058,730 (15.56%)  < ./malloc/./malloc/malloc.c:free (650,048x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
   39,058,730 (15.56%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
      696,507 ( 0.28%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (2,643x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   36,283,152 (14.46%)  < ???:operator new(unsigned long) (650,047x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   36,285,871 (14.46%)  *  ???:0x00000000048f0210 [???]
   34,984,869 (13.94%)  >   ./malloc/./malloc/malloc.c:malloc (650,048x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   34,984,869 (13.94%)  < ???:0x00000000048f0210 (650,048x) [???]
          359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
   34,985,228 (13.94%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    6,929,127 ( 2.76%)  >   ./malloc/./malloc/malloc.c:_int_malloc (29,122x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   34,557,840 (13.77%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (8,947x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        5,740 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   34,563,580 (13.77%)  *  ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
