--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/ulysses16_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 21470255239
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/ulysses16.tsp (PID 136055, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                       
--------------------------------------------------------------------------------
105,010,724,449 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                          file:function
--------------------------------------------------------------------------------

2,581,383,675,954 (2458.2%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (15,447,416x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  104,992,396,777 (99.98%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              123 ( 0.00%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              103 ( 0.00%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               66 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               28 ( 0.00%)  >   ???:0x000000000010b690 (1x) [???]

   45,461,898,478 (43.29%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (15,447,418x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            6,269 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            6,129 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   45,461,910,876 (43.29%)  *  ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,591,966,217 ( 5.33%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (30,894,840x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,406,179,391 ( 4.20%)  >   ???:0x000000000010b780 (46,342,260x) [???]
    3,675,326,402 ( 3.50%)  >   ???:0x000000000010b770 (46,342,260x) [???]
    1,977,269,760 ( 1.88%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (15,447,420x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      432,527,760 ( 0.41%)  >   ???:0x000000000010b960 (30,894,840x) [???]

   27,323,753,378 (26.02%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (7,651,211x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            7,224 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   27,323,760,602 (26.02%)  *  ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    7,624,700,716 ( 7.26%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (32,504,072x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,453,868,662 ( 1.38%)  >   ???:0x000000000010b780 (15,302,424x) [???]
    1,001,986,313 ( 0.95%)  >   ???:0x000000000010b770 (15,302,424x) [???]
      107,116,968 ( 0.10%)  >   ???:0x000000000010b690 (7,651,212x) [???]
      107,116,968 ( 0.10%)  >   ???:0x000000000010b960 (7,651,212x) [???]

    4,406,179,391 ( 4.20%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (46,342,260x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,152,053,254 ( 3.95%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (38,693,573x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,830,222,569 ( 3.65%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (40,300,284x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,328,132,830 ( 3.17%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (30,894,836x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,453,868,662 ( 1.38%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (15,302,424x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      743,826,876 ( 0.71%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (7,651,212x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          672,541 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (6,298x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          484,934 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,044x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           77,520 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::~vector() (816x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           69,350 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (730x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           69,255 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (729x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           43,296 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::~vector() (452x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            5,814 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (57x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            5,303 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (37x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            3,040 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (32x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            2,945 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (31x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            2,275 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            1,667 ( 0.00%)  < ???:main (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            1,520 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (16x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            1,520 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (16x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            1,520 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (16x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            1,045 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              867 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              855 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              330 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               95 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   17,915,730,435 (17.06%)  *  ???:0x000000000010b780 [???]
   17,557,332,591 (16.72%)  >   ???:operator delete(void*, unsigned long) (179,198,922x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

   17,557,332,591 (16.72%)  < ???:0x000000000010b780 (179,198,922x) [???]
   17,557,332,591 (16.72%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   17,198,934,747 (16.38%)  >   ???:0x00000000048f0430 (179,198,922x) [???]

   17,198,934,747 (16.38%)  < ???:operator delete(void*, unsigned long) (179,198,922x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            1,547 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (17x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
              182 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (2x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
              174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   17,198,936,650 (16.38%)  *  ???:0x00000000048f0430 [???]
   16,840,538,155 (16.04%)  >   ???:operator delete(void*) (179,198,942x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
              606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   16,840,538,155 (16.04%)  < ???:0x00000000048f0430 (179,198,942x) [???]
   16,840,538,155 (16.04%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   16,482,140,271 (15.70%)  >   ???:0x00000000048f0c60 (179,198,942x) [???]

   16,482,140,271 (15.70%)  < ???:operator delete(void*) (179,198,942x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   16,482,140,271 (15.70%)  *  ???:0x00000000048f0c60 [???]
   16,123,741,521 (15.35%)  >   ./malloc/./malloc/malloc.c:free (179,198,942x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
              861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   16,123,741,521 (15.35%)  < ???:0x00000000048f0c60 (179,198,942x) [???]
               85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
   16,123,741,606 (15.35%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
   10,568,574,373 (10.06%)  >   ./malloc/./malloc/malloc.c:_int_free (179,198,943x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    4,501,208,081 ( 4.29%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (63,398,917x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,675,326,402 ( 3.50%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (46,342,260x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,186,376,122 ( 3.03%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (38,694,841x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,004,082,495 ( 0.96%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (15,447,423x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,001,986,313 ( 0.95%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (15,302,424x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          707,370 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (9,444x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          128,287 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,967x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           65,405 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (1,004x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           25,090 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (386x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            4,550 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (41x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            4,531 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            3,938 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (57x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            3,312 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (16x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            3,120 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (48x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            2,924 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (13x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            1,260 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (6x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            1,040 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (16x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            1,040 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (16x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              479 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              272 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              207 ( 0.00%)  < ???:std::vector<tsp::Point, std::allocator<tsp::Point> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
              207 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               65 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
               65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   13,369,932,640 (12.73%)  *  ???:0x000000000010b770 [???]
   13,011,534,852 (12.39%)  >   ???:operator new(unsigned long) (179,198,894x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

