--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/gr21_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 87373419
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr21.tsp (PID 155340, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
437,536,663 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

5,947,337,734 (1359.3%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (34,210x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  428,310,418 (97.89%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           66 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           45 ( 0.00%)  >   ???:0x000000000010b690 (1x) [???]

  148,897,159 (34.03%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (16,897x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       12,168 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  148,909,327 (34.03%)  *  ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   17,803,793 ( 4.07%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (76,604x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,223,271 ( 0.74%)  >   ???:0x000000000010b780 (33,796x) [???]
    2,368,828 ( 0.54%)  >   ???:0x000000000010b770 (33,796x) [???]
      405,552 ( 0.09%)  >   ???:0x000000000010b960 (16,898x) [???]
      354,858 ( 0.08%)  >   ???:0x000000000010b690 (16,898x) [???]

  135,260,336 (30.91%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (34,212x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        5,901 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        5,623 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  135,271,860 (30.92%)  *  ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   12,385,468 ( 2.83%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (68,428x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    9,814,707 ( 2.24%)  >   ???:0x000000000010b780 (102,642x) [???]
    8,292,927 ( 1.90%)  >   ???:0x000000000010b770 (102,642x) [???]
    4,694,049 ( 1.07%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (34,214x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,642,272 ( 0.38%)  >   ???:0x000000000010b960 (68,428x) [???]

   11,840,555 ( 2.71%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (85,733x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    9,814,707 ( 2.24%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (102,642x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    8,922,780 ( 2.04%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (93,924x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    6,907,983 ( 1.58%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (68,424x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,223,271 ( 0.74%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (33,796x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,605,310 ( 0.37%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (16,898x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      286,829 ( 0.07%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (2,750x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      165,379 ( 0.04%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (1,709x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       70,205 ( 0.02%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (739x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       49,210 ( 0.01%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (518x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       11,022 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (68x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        8,740 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (92x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        6,340 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (64x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,590 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        3,895 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (41x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,280 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,249 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,185 ( 0.00%)  < ???:tsp::(anonymous namespace)::tokenizeSectionLine(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (23x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,995 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,667 ( 0.00%)  < ???:main (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,318 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (13x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          879 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          855 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          760 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          300 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   42,936,465 ( 9.81%)  *  ???:0x000000000010b780 [???]
   42,121,307 ( 9.63%)  >   ???:operator delete(void*, unsigned long) (407,579x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

   42,121,307 ( 9.63%)  < ???:0x000000000010b780 (407,579x) [???]
   42,121,307 ( 9.63%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   41,306,149 ( 9.44%)  >   ???:0x00000000048f0430 (407,579x) [???]

   41,306,149 ( 9.44%)  < ???:operator delete(void*, unsigned long) (407,579x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        3,723 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (40x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        2,275 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (25x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   41,312,321 ( 9.44%)  *  ???:0x00000000048f0430 [???]
   40,496,420 ( 9.26%)  >   ???:operator delete(void*) (407,645x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   40,496,420 ( 9.26%)  < ???:0x00000000048f0430 (407,645x) [???]
   40,496,420 ( 9.26%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   39,681,130 ( 9.07%)  >   ???:0x00000000048f0c60 (407,645x) [???]

   17,656,213 ( 4.04%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (85,733x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    9,427,488 ( 2.15%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (145,037x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    8,292,927 ( 1.90%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (102,642x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,368,828 ( 0.54%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (33,796x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    2,230,836 ( 0.51%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (34,217x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      247,396 ( 0.06%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (3,242x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      102,916 ( 0.02%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,579x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       38,498 ( 0.01%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (591x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       19,760 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (304x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        8,247 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (116x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        5,781 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (51x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,800 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (22x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,347 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        3,330 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,984 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,893 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,668 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,498 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,365 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          979 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          836 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          200 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           65 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   40,423,985 ( 9.24%)  *  ???:0x000000000010b770 [???]
   39,609,021 ( 9.05%)  >   ???:operator new(unsigned long) (407,482x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

   39,681,130 ( 9.07%)  < ???:operator delete(void*) (407,645x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   39,681,130 ( 9.07%)  *  ???:0x00000000048f0c60 [???]
   38,864,974 ( 8.88%)  >   ./malloc/./malloc/malloc.c:free (407,645x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   39,609,021 ( 9.05%)  < ???:0x000000000010b770 (407,482x) [???]
       13,804 ( 0.00%)  < ???:0x00000000048efcc0 (163x) [???]
   39,622,825 ( 9.06%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   33,100,505 ( 7.57%)  >   ???:0x00000000048f0210 (407,645x) [???]

   38,864,974 ( 8.88%)  < ???:0x00000000048f0c60 (407,645x) [???]
          204 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
   38,865,178 ( 8.88%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
   26,228,152 ( 5.99%)  >   ./malloc/./malloc/malloc.c:_int_free (407,646x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   33,100,505 ( 7.57%)  < ???:operator new(unsigned long) (407,645x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   33,103,224 ( 7.57%)  *  ???:0x00000000048f0210 [???]
   32,287,026 ( 7.38%)  >   ./malloc/./malloc/malloc.c:malloc (407,646x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   32,287,026 ( 7.38%)  < ???:0x00000000048f0210 (407,646x) [???]
