--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260702full/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 22931751
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 249420, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
112,488,432 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

1,252,583,977 (1113.5%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
  104,904,297 (93.26%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,735,280 ( 2.43%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (28,792x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    1,700,204 ( 1.51%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (17,896x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
      850,692 ( 0.76%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (8,947x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
      385,835 ( 0.34%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (3,658x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
      269,412 ( 0.24%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (2,799x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       52,820 ( 0.05%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       42,750 ( 0.04%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (450x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        5,985 ( 0.01%)  < ???:tsp::readTspProblem(std::istream&) (63x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        4,590 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        3,509 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        2,660 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (28x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        2,565 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (27x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        1,800 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        1,667 ( 0.00%)  < ???:main (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        1,330 ( 0.00%)  < ???:tsp::(anonymous namespace)::tokenizeSectionLine(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        1,330 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        1,330 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        1,045 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           95 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           95 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
   16,142,642 (14.35%)  *  ???:0x000000000010b7c0 [???]
   15,816,458 (14.06%)  >   ???:operator delete(void*, unsigned long) (163,092x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

   15,816,458 (14.06%)  < ???:0x000000000010b7c0 (163,092x) [???]
   15,816,458 (14.06%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   15,490,274 (13.77%)  >   ???:0x00000000048f0430 (163,092x) [???]

   15,490,274 (13.77%)  < ???:operator delete(void*, unsigned long) (163,092x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        1,477 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (16x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        1,456 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (16x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          182 ( 0.00%)  < ???:std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream() (2x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   15,493,563 (13.77%)  *  ???:0x00000000048f0430 [???]
   15,166,698 (13.48%)  >   ???:operator delete(void*) (163,127x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   15,166,698 (13.48%)  < ???:0x00000000048f0430 (163,127x) [???]
   15,166,698 (13.48%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   14,840,444 (13.19%)  >   ???:0x00000000048f0c60 (163,127x) [???]

   14,840,444 (13.19%)  < ???:operator delete(void*) (163,127x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   14,840,444 (13.19%)  *  ???:0x00000000048f0c60 [???]
   14,513,324 (12.90%)  >   ./malloc/./malloc/malloc.c:free (163,127x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   14,513,324 (12.90%)  < ???:0x00000000048f0c60 (163,127x) [???]
           85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
   14,513,409 (12.90%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    9,456,441 ( 8.41%)  >   ./malloc/./malloc/malloc.c:_int_free (163,128x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    2,938,551 ( 2.61%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (36,222x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,428,164 ( 2.16%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (37,740x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,332,413 ( 2.07%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (27,269x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    1,347,014 ( 1.20%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (18,114x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    1,177,410 ( 1.05%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (18,114x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    1,167,790 ( 1.04%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (17,896x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
      386,671 ( 0.34%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,151x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       89,727 ( 0.08%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,376x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       40,460 ( 0.04%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (618x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       20,670 ( 0.02%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (318x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        4,000 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (37x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        3,170 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        2,940 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        2,866 ( 0.00%)  < ???:tsp::BranchBoundSolver::searchSmart(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        2,730 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (42x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        1,470 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        1,052 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          910 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          621 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          417 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          207 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          207 ( 0.00%)  < ???:std::vector<tsp::Point, std::allocator<tsp::Point> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           65 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
   11,949,655 (10.62%)  *  ???:0x000000000010b7b0 [???]
   11,623,647 (10.33%)  >   ???:operator new(unsigned long) (163,004x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

   11,623,647 (10.33%)  < ???:0x000000000010b7b0 (163,004x) [???]
       11,461 ( 0.01%)  < ???:0x00000000048efcc0 (123x) [???]
   11,635,108 (10.34%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    9,025,076 ( 8.02%)  >   ???:0x00000000048f0210 (163,127x) [???]

    9,456,441 ( 8.41%)  < ./malloc/./malloc/malloc.c:free (163,128x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
    9,456,441 ( 8.41%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
      392,098 ( 0.35%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (2,606x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    9,025,076 ( 8.02%)  < ???:operator new(unsigned long) (163,127x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    9,027,795 ( 8.03%)  *  ???:0x00000000048f0210 [???]
    8,700,633 ( 7.73%)  >   ./malloc/./malloc/malloc.c:malloc (163,128x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    8,700,633 ( 7.73%)  < ???:0x00000000048f0210 (163,128x) [???]
          359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
    8,700,992 ( 7.74%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    1,392,009 ( 1.24%)  >   ./malloc/./malloc/malloc.c:_int_malloc (5,968x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    8,182,606 ( 7.27%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (37,740x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    8,182,606 ( 7.27%)  *  ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,735,280 ( 2.43%)  >   ???:0x000000000010b7c0 (28,792x) [???]
    2,428,164 ( 2.16%)  >   ???:0x000000000010b7b0 (37,740x) [???]
      409,258 ( 0.36%)  >   ???:0x000000000010b9a0 (28,792x) [???]

    4,476,531 ( 3.98%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (14,749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    2,859,681 ( 2.54%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (839x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    7,336,212 ( 6.52%)  *  ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    4,476,531 ( 3.98%)  >   ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (14,749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       42,750 ( 0.04%)  >   ???:0x000000000010b7c0 (450x) [???]
       40,460 ( 0.04%)  >   ???:0x000000000010b7b0 (618x) [???]
        1,018 ( 0.00%)  >   ???:0x000000000010b9a0 (74x) [???]

    5,179,010 ( 4.60%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    5,179,010 ( 4.60%)  *  ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    4,998,311 ( 4.44%)  >   ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
      141,802 ( 0.13%)  >   ???:tsp::BranchBoundSolver::twoOpt(std::vector<int, std::allocator<int> >&, double&) const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        2,565 ( 0.00%)  >   ???:0x000000000010b7c0 (27x) [???]
        1,615 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
          910 ( 0.00%)  >   ???:0x000000000010b7b0 (14x) [???]
          210 ( 0.00%)  >   ???:0x000000000010b6c0 (14x) [???]

    4,998,311 ( 4.44%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    4,998,311 ( 4.44%)  *  ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    4,971,260 ( 4.42%)  >   ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
       20,042 ( 0.02%)  >   ???:tsp::BranchBoundSolver::buildCandidateSets() const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        4,068 ( 0.00%)  >   ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
           95 ( 0.00%)  >   ???:0x000000000010b7c0 (1x) [???]
           65 ( 0.00%)  >   ???:0x000000000010b7b0 (1x) [???]
           14 ( 0.00%)  >   ???:0x000000000010b9a0 (1x) [???]

    4,971,260 ( 4.42%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    4,971,260 ( 4.42%)  *  ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    4,931,337 ( 4.38%)  >   ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
        4,590 ( 0.00%)  >   ???:0x000000000010b7c0 (45x) [???]
        3,170 ( 0.00%)  >   ???:0x000000000010b7b0 (45x) [???]
          645 ( 0.00%)  >   ???:0x000000000010b6c0 (45x) [???]

    4,931,337 ( 4.38%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
    4,931,337 ( 4.38%)  *  ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02_full/tsp_bb]
