--------------------------------------------------------------------------------
Profile data file 'docs/heatmap/fri26_260709/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 14548501858
Trigger: Program termination
Profiled target:  solver/tsp_bb_26_07_09/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/fri26.tsp (PID 641067, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
69,541,150,846 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                          file:function
--------------------------------------------------------------------------------

 890,400,756,067 (1280.4%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (1,470,661x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
  637,169,382,368 (916.2%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (1,176,698x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   25,787,507,833 (37.08%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              138 ( 0.00%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
               25 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

   69,520,837,299 (99.97%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   69,520,837,299 (99.97%)  *  ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   69,520,837,295 (99.97%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

   69,520,837,295 (99.97%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   69,520,837,295 (99.97%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   43,733,295,414 (62.89%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   25,787,507,833 (37.08%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           15,764 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            4,748 ( 0.00%)  >   ???:0x000000000010b790 (4x) [???]
              829 ( 0.00%)  >   ???:0x000000000010b7a0 (4x) [???]
              729 ( 0.00%)  >   ???:0x000000000010b980 (3x) [???]
              307 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              128 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              124 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
               66 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
               59 ( 0.00%)  >   ???:0x000000000010b6b0 (1x) [???]
               32 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
               10 ( 0.00%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
                5 ( 0.00%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::~vector() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

   11,019,039,092 (15.85%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (2,647,361x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    9,619,951,788 (13.83%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (2,647,361x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            6,501 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            6,363 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   20,639,003,744 (29.68%)  *  ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    1,916,690,088 ( 2.76%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (10,589,448x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    1,540,003,744 ( 2.21%)  >   ???:0x000000000010b7a0 (15,884,172x) [???]
    1,407,175,961 ( 2.02%)  >   ???:0x000000000010b790 (10,589,448x) [???]
    1,078,614,876 ( 1.55%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (5,294,724x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      875,379,646 ( 1.26%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (5,294,724x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      254,146,752 ( 0.37%)  >   ???:0x000000000010b980 (10,589,448x) [???]

   19,092,150,535 (27.45%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (1,470,661x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           65,856 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   19,092,216,391 (27.45%)  *  ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   11,019,039,092 (15.85%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (2,647,361x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    1,391,451,281 ( 2.00%)  >   ???:0x000000000010b7a0 (13,235,957x) [???]
    1,358,707,575 ( 1.95%)  >   ???:0x000000000010b790 (13,235,957x) [???]
    1,229,639,294 ( 1.77%)  >   ???:0x000000000010b980 (12,941,995x) [???]
      578,593,216 ( 0.83%)  >   ???:std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::reserve(unsigned long) (1,470,662x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      293,696,866 ( 0.42%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (1,470,662x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       67,849,287 ( 0.10%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (2,647,361x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        2,505,255 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (164x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           17,039 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (164x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

   18,125,285,449 (26.06%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (2,647,360x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           15,764 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   18,125,301,213 (26.06%)  *  ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      503,003,046 ( 0.72%)  >   ???:0x000000000010b7a0 (5,294,722x) [???]
      344,216,766 ( 0.49%)  >   ???:0x000000000010b790 (5,294,722x) [???]
       63,536,664 ( 0.09%)  >   ???:0x000000000010b980 (2,647,361x) [???]
       55,594,581 ( 0.08%)  >   ???:0x000000000010b6b0 (2,647,361x) [???]

    3,259,712,509 ( 4.69%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (10,589,440x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    1,407,175,961 ( 2.02%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (10,589,448x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    1,358,707,575 ( 1.95%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (13,235,957x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    1,101,696,302 ( 1.58%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (6,765,386x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      688,314,510 ( 0.99%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (10,589,454x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      506,530,778 ( 0.73%)  < ???:std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::reserve(unsigned long) (1,470,662x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      472,980,817 ( 0.68%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (5,294,727x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      344,216,766 ( 0.49%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (5,294,722x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      172,078,946 ( 0.25%)  < ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (2,647,362x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      100,273,163 ( 0.14%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (1,470,661x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        2,298,798 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (30,018x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
          172,871 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (2,653x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           70,020 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (1,075x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           37,180 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (572x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           34,212 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (389x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           22,815 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (351x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           21,320 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (328x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            5,649 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (27x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            5,514 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            4,748 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            3,648 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (57x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            3,547 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (16x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            1,882 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            1,839 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            1,690 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            1,458 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (10x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              886 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              198 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
              148 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
               65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
               65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    9,414,375,880 (13.54%)  *  ???:0x000000000010b790 [???]
    9,278,409,056 (13.34%)  >   ???:operator new(unsigned long) (67,983,412x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

    9,278,409,056 (13.34%)  < ???:0x000000000010b790 (67,983,412x) [???]
            5,698 ( 0.00%)  < ???:0x00000000048efcc0 (46x) [???]
    9,278,414,754 (13.34%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    8,190,679,426 (11.78%)  >   ???:0x00000000048f0210 (67,983,458x) [???]

    8,190,679,426 (11.78%)  < ???:operator new(unsigned long) (67,983,458x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    8,190,682,145 (11.78%)  *  ???:0x00000000048f0210 [???]
    8,054,714,321 (11.58%)  >   ./malloc/./malloc/malloc.c:malloc (67,983,459x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
              901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    8,054,714,321 (11.58%)  < ???:0x00000000048f0210 (67,983,459x) [???]
              359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
    8,054,714,680 (11.58%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    4,986,625,372 ( 7.17%)  >   ./malloc/./malloc/malloc.c:_int_malloc (15,598,245x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
              473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    1,807,643,388 ( 2.60%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (13,530,750x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    1,570,570,217 ( 2.26%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (10,589,440x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    1,540,003,744 ( 2.21%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (15,884,172x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    1,391,451,281 ( 2.00%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (13,235,957x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
      503,003,046 ( 0.72%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (5,294,722x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
