--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/gr17_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2869529310
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr17.tsp (PID 153204, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
14,216,783,384 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

289,882,846,189 (2039.0%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (1,817,685x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,203,121,371 (99.90%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             66 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             38 ( 0.00%)  >   ???:0x000000000010b690 (1x) [???]

  5,033,986,357 (35.41%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (1,817,687x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          4,502 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          4,362 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  5,033,995,221 (35.41%)  *  ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    658,003,501 ( 4.63%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (3,635,378x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    519,001,157 ( 3.65%)  >   ???:0x000000000010b780 (5,453,067x) [???]
    395,021,885 ( 2.78%)  >   ???:0x000000000010b770 (5,453,067x) [???]
    239,938,137 ( 1.69%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (1,817,689x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     87,249,072 ( 0.61%)  >   ???:0x000000000010b960 (3,635,378x) [???]

  4,399,190,777 (30.94%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (897,555x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          8,118 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  4,399,198,895 (30.94%)  *  ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    974,421,027 ( 6.85%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (4,227,872x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    170,581,833 ( 1.20%)  >   ???:0x000000000010b780 (1,795,112x) [???]
    117,442,953 ( 0.83%)  >   ???:0x000000000010b770 (1,795,112x) [???]
     21,541,344 ( 0.15%)  >   ???:0x000000000010b960 (897,556x) [???]
     12,565,784 ( 0.09%)  >   ???:0x000000000010b690 (897,556x) [???]

    519,001,157 ( 3.65%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (5,453,067x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    511,393,216 ( 3.60%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (4,555,500x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    489,142,188 ( 3.44%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (5,148,009x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    359,118,459 ( 2.53%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (3,635,374x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    170,581,833 ( 1.20%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,795,112x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     85,268,093 ( 0.60%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (897,556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        448,282 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (4,222x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        336,460 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (3,503x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         54,435 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (573x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         38,380 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (404x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          9,098 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (56x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          4,940 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (52x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          4,168 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (43x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          3,366 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          3,135 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          2,249 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,667 ( 0.00%)  < ???:main (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,615 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,235 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (13x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,235 ( 0.00%)  < ???:tsp::(anonymous namespace)::tokenizeSectionLine(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (13x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,223 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (12x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            975 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            855 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            760 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            324 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  2,135,420,509 (15.02%)  *  ???:0x000000000010b780 [???]
  2,092,433,215 (14.72%)  >   ???:operator delete(void*, unsigned long) (21,493,647x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

  2,092,433,215 (14.72%)  < ???:0x000000000010b780 (21,493,647x) [???]
  2,092,433,215 (14.72%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  2,049,445,921 (14.42%)  >   ???:0x00000000048f0430 (21,493,647x) [???]

  2,049,445,921 (14.42%)  < ???:operator delete(void*, unsigned long) (21,493,647x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          2,730 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (30x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            819 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (9x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  2,049,449,644 (14.42%)  *  ???:0x00000000048f0430 [???]
  2,006,461,659 (14.11%)  >   ???:operator delete(void*) (21,493,687x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  2,006,461,659 (14.11%)  < ???:0x00000000048f0430 (21,493,687x) [???]
  2,006,461,659 (14.11%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  1,963,474,285 (13.81%)  >   ???:0x00000000048f0c60 (21,493,687x) [???]

  1,963,474,285 (13.81%)  < ???:operator delete(void*) (21,493,687x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  1,963,474,285 (13.81%)  *  ???:0x00000000048f0c60 [???]
  1,920,486,045 (13.51%)  >   ./malloc/./malloc/malloc.c:free (21,493,687x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  1,920,486,045 (13.51%)  < ???:0x00000000048f0c60 (21,493,687x) [???]
             85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
  1,920,486,130 (13.51%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
  1,254,181,802 ( 8.82%)  >   ./malloc/./malloc/malloc.c:_int_free (21,493,688x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    551,438,447 ( 3.88%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (4,555,500x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    512,530,224 ( 3.61%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (7,863,255x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    395,021,885 ( 2.78%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (5,453,067x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    118,153,169 ( 0.83%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (1,817,692x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    117,442,953 ( 0.83%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,795,112x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        481,390 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (6,495x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         77,912 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,192x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         48,830 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         17,290 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (266x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          4,932 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (65x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          4,740 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          4,690 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (43x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          3,885 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (18x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          3,377 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          2,687 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          2,402 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,532 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,105 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,105 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            979 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            836 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            207 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             65 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  1,695,244,772 (11.92%)  *  ???:0x000000000010b770 [???]
  1,652,257,610 (11.62%)  >   ???:operator new(unsigned long) (21,493,581x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

  1,652,257,610 (11.62%)  < ???:0x000000000010b770 (21,493,581x) [???]
          9,672 ( 0.00%)  < ???:0x00000000048efcc0 (106x) [???]
  1,652,267,282 (11.62%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  1,308,368,290 ( 9.20%)  >   ???:0x00000000048f0210 (21,493,687x) [???]

    974,421,027 ( 6.85%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (4,227,872x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
