--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/gr24_260708/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1754802882
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr24.tsp (PID 167211, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
8,375,907,163 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

84,364,524,438 (1007.2%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (128,802x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
 66,169,460,009 (790.0%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (158,219x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  5,496,252,367 (65.62%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            138 ( 0.00%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             65 ( 0.00%)  >   ???:0x000000000010b790 (1x) [???]
             21 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

  8,360,463,314 (99.82%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  8,360,463,314 (99.82%)  *  ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  8,360,463,310 (99.82%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

  8,360,463,310 (99.82%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  8,360,463,310 (99.82%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  5,496,252,367 (65.62%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  2,864,179,484 (34.20%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         13,480 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          6,203 ( 0.00%)  >   ???:0x000000000010b790 (4x) [???]
            817 ( 0.00%)  >   ???:0x000000000010b7a0 (4x) [???]
            619 ( 0.00%)  >   ???:0x000000000010b980 (3x) [???]
            307 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            128 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            124 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             66 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             52 ( 0.00%)  >   ???:0x000000000010b6b0 (1x) [???]
             21 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             10 ( 0.00%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
              5 ( 0.00%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::~vector() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

  2,349,840,361 (28.05%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (284,582x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         13,480 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  2,349,853,841 (28.05%)  *  ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     54,070,960 ( 0.65%)  >   ???:0x000000000010b7a0 (569,166x) [???]
     36,997,853 ( 0.44%)  >   ???:0x000000000010b790 (569,166x) [???]
      6,829,992 ( 0.08%)  >   ???:0x000000000010b980 (284,583x) [???]
      5,976,243 ( 0.07%)  >   ???:0x000000000010b6b0 (284,583x) [???]

  1,235,390,118 (14.75%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (287,023x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  1,090,626,662 (13.02%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (284,583x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          5,872 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          5,734 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  2,326,028,386 (27.77%)  *  ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    206,922,370 ( 2.47%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (1,143,216x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    165,403,896 ( 1.97%)  >   ???:0x000000000010b7a0 (1,714,824x) [???]
    157,780,296 ( 1.88%)  >   ???:0x000000000010b790 (1,143,216x) [???]
    110,677,015 ( 1.32%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (571,608x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     87,753,727 ( 1.05%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (571,608x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     27,437,184 ( 0.33%)  >   ???:0x000000000010b980 (1,143,216x) [???]

  2,135,208,926 (25.49%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (158,219x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         91,214 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  2,135,300,140 (25.49%)  *  ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  1,235,390,118 (14.75%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (287,023x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    152,021,478 ( 1.81%)  >   ???:0x000000000010b7a0 (1,423,979x) [???]
    144,990,571 ( 1.73%)  >   ???:0x000000000010b790 (1,423,979x) [???]
    137,895,801 ( 1.65%)  >   ???:0x000000000010b980 (1,394,563x) [???]
     54,270,020 ( 0.65%)  >   ???:std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::reserve(unsigned long) (158,220x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     29,683,965 ( 0.35%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (158,220x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      9,155,914 ( 0.11%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (287,023x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         45,775 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            309 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

    368,361,790 ( 4.40%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (1,143,208x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    157,780,296 ( 1.88%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,143,216x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    144,990,571 ( 1.73%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (1,423,979x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    111,167,860 ( 1.33%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (729,828x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     74,309,704 ( 0.89%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (1,143,222x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     48,884,578 ( 0.58%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (571,611x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     46,517,240 ( 0.56%)  < ???:std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::reserve(unsigned long) (158,220x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     36,997,853 ( 0.44%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (569,166x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     18,656,560 ( 0.22%)  < ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (287,024x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     10,555,749 ( 0.13%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (158,219x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        835,149 ( 0.01%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (10,897x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        152,756 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (2,348x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         65,942 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (1,011x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         32,500 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (500x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          8,832 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (125x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          6,981 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (63x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          6,203 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          5,247 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (25x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          5,112 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          3,648 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (57x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          3,475 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (16x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,882 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,693 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,560 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (24x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,171 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (10x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            965 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (6x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            750 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            200 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             65 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  1,019,356,462 (12.17%)  *  ???:0x000000000010b790 [???]
  1,004,670,778 (11.99%)  >   ???:operator new(unsigned long) (7,342,842x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

  1,004,670,778 (11.99%)  < ???:0x000000000010b790 (7,342,842x) [???]
         15,659 ( 0.00%)  < ???:0x00000000048efcc0 (159x) [???]
  1,004,686,437 (11.99%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    887,198,421 (10.59%)  >   ???:0x00000000048f0210 (7,343,001x) [???]

    887,198,421 (10.59%)  < ???:operator new(unsigned long) (7,343,001x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    887,201,140 (10.59%)  *  ???:0x00000000048f0210 [???]
    872,514,230 (10.42%)  >   ./malloc/./malloc/malloc.c:malloc (7,343,002x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    872,514,230 (10.42%)  < ???:0x00000000048f0210 (7,343,002x) [???]
            359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
    872,514,589 (10.42%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    541,349,253 ( 6.46%)  >   ./malloc/./malloc/malloc.c:_int_malloc (1,710,596x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    190,839,971 ( 2.28%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (1,459,624x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    174,082,907 ( 2.08%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (1,143,208x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    165,403,896 ( 1.97%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,714,824x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    152,021,478 ( 1.81%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (1,423,979x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     54,303,235 ( 0.65%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (571,613x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
