--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260714deg/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 23787988
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 248649, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
119,115,966 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                    file:function
--------------------------------------------------------------------------------

569,070,585 (477.7%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (8,941x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
111,476,124 (93.59%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,310,263 ( 1.10%)  >   ???:0x000000000010b7c0 (13,746x) [???]
  1,017,211 ( 0.85%)  >   ???:0x000000000010b7b0 (13,746x) [???]
    481,110 ( 0.40%)  >   ???:std::vector<unsigned long, std::allocator<unsigned long> >::reserve(unsigned long) (4,582x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    218,200 ( 0.18%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (9,162x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     74,262 ( 0.06%)  >   ???:void std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> >::_M_realloc_insert<tsp::BranchBoundSolver::BranchChoice const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::BranchChoice*, std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> > >, tsp::BranchBoundSolver::BranchChoice const&) (262x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     64,452 ( 0.05%)  >   ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (262x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     64,148 ( 0.05%)  >   ???:0x000000000010b9a0 (4,582x) [???]
     35,558 ( 0.03%)  >   ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      1,084 ( 0.00%)  >   ???:tsp::BranchBoundSolver::tourCost(std::vector<int, std::allocator<int> > const&) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        412 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]

 16,797,161 (14.10%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (9,162x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
 16,797,161 (14.10%)  *  ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  4,820,288 ( 4.05%)  >   ???:tsp::(anonymous namespace)::DisjointSet::unite(int, int) (85,382x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  2,159,604 ( 1.81%)  >   ???:tsp::(anonymous namespace)::DisjointSet::DisjointSet(int) (7,762x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,603,142 ( 1.35%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (15,524x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]

  2,845,336 ( 2.39%)  < ???:std::vector<int, std::allocator<int> >::~vector() (29,106x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  2,760,189 ( 2.32%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (29,054x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  2,704,339 ( 2.27%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (27,044x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  2,116,983 ( 1.78%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (22,250x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,900,090 ( 1.60%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (18,112x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,700,825 ( 1.43%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (17,896x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,310,263 ( 1.10%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (13,746x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    381,275 ( 0.32%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (3,610x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    274,732 ( 0.23%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (2,855x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     52,820 ( 0.04%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     42,750 ( 0.04%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (450x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     24,890 ( 0.02%)  < ???:void std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> >::_M_realloc_insert<tsp::BranchBoundSolver::BranchChoice const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::BranchChoice*, std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> > >, tsp::BranchBoundSolver::BranchChoice const&) (262x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      6,299 ( 0.01%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (60x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      5,985 ( 0.01%)  < ???:tsp::readTspProblem(std::istream&) (63x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      4,590 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      3,719 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      2,660 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (28x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      2,565 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (27x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      2,422 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (16x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      2,377 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      1,572 ( 0.00%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      1,330 ( 0.00%)  < ???:tsp::(anonymous namespace)::tokenizeSectionLine(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      1,330 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      1,330 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      1,045 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        190 ( 0.00%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
         95 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
         95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
         95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
 16,153,162 (13.56%)  *  ???:0x000000000010b7c0 [???]
 15,822,564 (13.28%)  >   ???:operator delete(void*, unsigned long) (165,299x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

 15,822,564 (13.28%)  < ???:0x000000000010b7c0 (165,299x) [???]
 15,822,564 (13.28%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
 15,491,966 (13.01%)  >   ???:0x00000000048f0430 (165,299x) [???]

 15,491,966 (13.01%)  < ???:operator delete(void*, unsigned long) (165,299x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
      1,477 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (16x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
      1,456 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (16x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
 15,495,073 (13.01%)  *  ???:0x00000000048f0430 [???]
 15,163,798 (12.73%)  >   ???:operator delete(void*) (165,332x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

 15,163,798 (12.73%)  < ???:0x00000000048f0430 (165,332x) [???]
 15,163,798 (12.73%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
 14,833,134 (12.45%)  >   ???:0x00000000048f0c60 (165,332x) [???]

 14,833,134 (12.45%)  < ???:operator delete(void*) (165,332x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
 14,833,134 (12.45%)  *  ???:0x00000000048f0c60 [???]
 14,501,604 (12.17%)  >   ./malloc/./malloc/malloc.c:free (165,332x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
        861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

 14,501,604 (12.17%)  < ???:0x00000000048f0c60 (165,332x) [???]
         85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
 14,501,689 (12.17%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
  9,376,366 ( 7.87%)  >   ./malloc/./malloc/malloc.c:_int_free (165,333x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  2,840,723 ( 2.38%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (36,206x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  2,449,064 ( 2.06%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (38,002x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,567,931 ( 1.32%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (22,250x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,189,376 ( 1.00%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (17,896x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,135,020 ( 0.95%)  < ???:tsp::(anonymous namespace)::DisjointSet::DisjointSet(int) (15,524x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
  1,017,211 ( 0.85%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (13,746x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    581,620 ( 0.49%)  < ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] (8,948x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    397,970 ( 0.33%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,263x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
    297,830 ( 0.25%)  < ???:std::vector<unsigned long, std::allocator<unsigned long> >::reserve(unsigned long) (4,582x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     89,727 ( 0.08%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,376x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     40,460 ( 0.03%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (618x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     20,670 ( 0.02%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (318x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
     17,812 ( 0.01%)  < ???:void std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> >::_M_realloc_insert<tsp::BranchBoundSolver::BranchChoice const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::BranchChoice*, std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> > >, tsp::BranchBoundSolver::BranchChoice const&) (262x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      7,451 ( 0.01%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (18x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      4,260 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (41x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      3,170 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      2,940 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      2,730 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (42x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      1,916 ( 0.00%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      1,470 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
      1,052 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        910 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        621 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        417 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        260 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        260 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        240 ( 0.00%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        207 ( 0.00%)  < ???:std::vector<tsp::Point, std::allocator<tsp::Point> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
        207 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
         65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
         65 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
         65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_deg/tsp_bb]
 11,673,720 ( 9.80%)  *  ???:0x000000000010b7b0 [???]
 11,343,300 ( 9.52%)  >   ???:operator new(unsigned long) (165,210x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

 11,343,300 ( 9.52%)  < ???:0x000000000010b7b0 (165,210x) [???]
     10,526 ( 0.01%)  < ???:0x00000000048efcc0 (122x) [???]
 11,353,826 ( 9.53%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  8,708,514 ( 7.31%)  >   ???:0x00000000048f0210 (165,332x) [???]

  9,376,366 ( 7.87%)  < ./malloc/./malloc/malloc.c:free (165,333x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
  9,376,366 ( 7.87%)  *  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    318,530 ( 0.27%)  >   ./malloc/./malloc/malloc.c:_int_free_merge_chunk (2,589x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

  8,708,514 ( 7.31%)  < ???:operator new(unsigned long) (165,332x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
      2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  8,711,233 ( 7.31%)  *  ???:0x00000000048f0210 [???]
