--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/gr17_260708/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3201138996
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr17.tsp (PID 154228, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
15,290,897,525 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

190,644,618,464 (1246.8%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (456,310x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
109,352,770,251 (715.1%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (463,819x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
 10,712,505,323 (70.06%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            138 ( 0.00%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             65 ( 0.00%)  >   ???:0x000000000010b790 (1x) [???]
             21 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

 15,277,156,845 (99.91%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
 15,277,156,845 (99.91%)  *  ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
 15,277,156,841 (99.91%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

 15,277,156,841 (99.91%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
 15,277,156,841 (99.91%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
 10,712,505,323 (70.06%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  4,564,630,205 (29.85%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          7,512 ( 0.00%)  >   ???:0x000000000010b790 (4x) [???]
          6,942 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            829 ( 0.00%)  >   ???:0x000000000010b7a0 (4x) [???]
            369 ( 0.00%)  >   ???:0x000000000010b980 (3x) [???]
            307 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            128 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            124 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             66 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             38 ( 0.00%)  >   ???:0x000000000010b6b0 (1x) [???]
             21 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             10 ( 0.00%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
              5 ( 0.00%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::~vector() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

  2,974,321,420 (19.45%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (920,131x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  2,514,612,048 (16.45%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (897,556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          4,589 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          4,449 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  5,488,942,506 (35.90%)  *  ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    658,003,528 ( 4.30%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (3,635,378x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    523,243,169 ( 3.42%)  >   ???:0x000000000010b7a0 (5,453,067x) [???]
    474,691,575 ( 3.10%)  >   ???:0x000000000010b790 (3,635,378x) [???]
    317,154,671 ( 2.07%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (1,817,689x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    270,200,445 ( 1.77%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (1,817,689x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     87,249,072 ( 0.57%)  >   ???:0x000000000010b980 (3,635,378x) [???]

  5,082,278,015 (33.24%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (463,819x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         92,723 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  5,082,370,738 (33.24%)  *  ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  2,974,321,420 (19.45%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (920,131x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    411,669,728 ( 2.69%)  >   ???:0x000000000010b7a0 (4,174,379x) [???]
    344,820,987 ( 2.26%)  >   ???:0x000000000010b790 (4,174,379x) [???]
    245,746,272 ( 1.61%)  >   ???:0x000000000010b980 (4,166,871x) [???]
    241,433,335 ( 1.58%)  >   ???:std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::reserve(unsigned long) (463,820x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     78,380,368 ( 0.51%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (463,820x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     19,808,130 ( 0.13%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (920,131x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        996,106 ( 0.01%)  >   ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (99x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         10,218 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (99x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          9,110 ( 0.00%)  >   ???:void std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::_M_realloc_insert<tsp::BranchBoundSolver::OneTree>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::OneTree*, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> > >, tsp::BranchBoundSolver::OneTree&&) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          2,753 ( 0.00%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

  2,936,562,499 (19.20%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (897,555x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          6,942 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  2,936,569,441 (19.20%)  *  ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    170,538,111 ( 1.12%)  >   ???:0x000000000010b7a0 (1,795,112x) [???]
    116,712,261 ( 0.76%)  >   ???:0x000000000010b790 (1,795,112x) [???]
     21,541,344 ( 0.14%)  >   ???:0x000000000010b980 (897,556x) [???]
     12,565,784 ( 0.08%)  >   ???:0x000000000010b6b0 (897,556x) [???]

    674,334,452 ( 4.41%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (3,635,370x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    474,691,575 ( 3.10%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (3,635,378x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    344,820,987 ( 2.26%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (4,174,379x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    304,274,679 ( 1.99%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (2,281,509x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    236,300,868 ( 1.55%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (3,635,390x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    218,706,155 ( 1.43%)  < ???:std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::reserve(unsigned long) (463,820x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    148,415,477 ( 0.97%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (1,817,692x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    116,712,261 ( 0.76%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,795,112x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     59,809,084 ( 0.39%)  < ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (920,132x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
     30,155,102 ( 0.20%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (463,819x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      1,005,867 ( 0.01%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (13,227x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         77,912 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,192x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         48,830 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         17,877 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (241x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         17,290 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (266x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
         13,003 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (198x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          7,512 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          4,932 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (65x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          3,885 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (18x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          3,472 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::_M_realloc_insert<tsp::BranchBoundSolver::OneTree>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::OneTree*, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> > >, tsp::BranchBoundSolver::OneTree&&) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          3,377 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          2,687 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          2,402 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,532 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,105 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          1,105 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            979 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            836 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            207 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
             65 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  2,609,435,645 (17.07%)  *  ???:0x000000000010b790 [???]
  2,563,758,265 (16.77%)  >   ???:operator new(unsigned long) (22,838,690x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

  2,563,758,265 (16.77%)  < ???:0x000000000010b790 (22,838,690x) [???]
          9,609 ( 0.00%)  < ???:0x00000000048efcc0 (105x) [???]
  2,563,767,874 (16.77%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  2,198,347,154 (14.38%)  >   ???:0x00000000048f0210 (22,838,795x) [???]

    588,702,444 ( 3.85%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (4,562,976x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    523,243,169 ( 3.42%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (5,453,067x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    438,770,097 ( 2.87%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (3,635,370x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    411,669,728 ( 2.69%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (4,174,379x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
