--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260708/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 28390116
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 135686, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
137,241,840 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

  793,885,736 (578.5%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (4,579x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  729,209,770 (531.3%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (4,581x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
   65,960,108 (48.06%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          138 ( 0.00%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
           23 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

  129,613,923 (94.44%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  129,613,923 (94.44%)  *  ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  129,613,919 (94.44%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

  129,613,919 (94.44%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
  129,613,919 (94.44%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
   65,960,108 (48.06%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
   63,640,264 (46.37%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        4,822 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        3,476 ( 0.00%)  >   ???:0x000000000010b790 (4x) [???]
          904 ( 0.00%)  >   ???:0x000000000010b7a0 (4x) [???]
          293 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          227 ( 0.00%)  >   ???:0x000000000010b980 (3x) [???]
          124 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          118 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
           53 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
           28 ( 0.00%)  >   ???:0x000000000010b6b0 (1x) [???]
           23 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
           10 ( 0.00%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
            5 ( 0.00%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::~vector() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

   26,945,681 (19.63%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (9,162x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
   22,772,910 (16.59%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (8,948x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        3,709 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        3,580 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
   49,725,880 (36.23%)  *  ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    6,556,818 ( 4.78%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (36,224x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    5,234,756 ( 3.81%)  >   ???:0x000000000010b7a0 (54,336x) [???]
    4,789,287 ( 3.49%)  >   ???:0x000000000010b790 (36,224x) [???]
    3,123,831 ( 2.28%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (18,112x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    2,737,323 ( 1.99%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (18,112x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      507,136 ( 0.37%)  >   ???:0x000000000010b980 (36,224x) [???]

   46,878,969 (34.16%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (4,581x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
       32,927 ( 0.02%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
   46,911,896 (34.18%)  *  ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
   26,945,681 (19.63%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (9,162x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    4,033,339 ( 2.94%)  >   ???:0x000000000010b7a0 (41,237x) [???]
    3,444,400 ( 2.51%)  >   ???:std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::reserve(unsigned long) (4,582x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    3,160,179 ( 2.30%)  >   ???:0x000000000010b790 (41,237x) [???]
    1,546,257 ( 1.13%)  >   ???:0x000000000010b980 (41,236x) [???]
      748,019 ( 0.55%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (4,582x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      218,200 ( 0.16%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (9,162x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
       32,570 ( 0.02%)  >   ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          433 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]

    5,802,287 ( 4.23%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (45,368x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    5,234,756 ( 3.81%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (54,336x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    4,033,339 ( 2.94%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (41,237x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    3,737,545 ( 2.72%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (36,216x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    1,721,020 ( 1.25%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (18,116x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    1,700,120 ( 1.24%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (17,896x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      927,762 ( 0.68%)  < ???:std::vector<int, std::allocator<int> >::~vector() (9,218x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      435,993 ( 0.32%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (4,582x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      381,275 ( 0.28%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (3,610x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      280,090 ( 0.20%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (2,911x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
       52,820 ( 0.04%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
       42,750 ( 0.03%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (450x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
       12,728 ( 0.01%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (120x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        4,590 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        4,275 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        3,530 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        2,876 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (18x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        2,660 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (28x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        2,565 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (27x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        2,095 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        1,572 ( 0.00%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        1,330 ( 0.00%)  < ???:tsp::(anonymous namespace)::tokenizeSectionLine(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        1,330 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        1,330 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        1,045 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
        1,045 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          904 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
          116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
           95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
           95 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
           95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
   24,394,888 (17.78%)  *  ???:0x000000000010b7a0 [???]
   23,925,070 (17.43%)  >   ???:operator delete(void*, unsigned long) (234,909x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

    4,789,287 ( 3.49%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (36,224x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    3,535,399 ( 2.58%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (36,216x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    3,219,882 ( 2.35%)  < ???:std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::reserve(unsigned long) (4,582x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    3,160,179 ( 2.30%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (41,237x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    2,964,090 ( 2.16%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (22,694x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    2,355,301 ( 1.72%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (36,229x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    1,451,566 ( 1.06%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (18,115x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
    1,163,240 ( 0.85%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (17,896x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      595,595 ( 0.43%)  < ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (9,163x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      402,820 ( 0.29%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,375x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
      307,004 ( 0.22%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (4,581x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
       89,727 ( 0.07%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,376x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
       40,460 ( 0.03%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (618x) [/home/wj/code/TSP/solver/tsp_bb_26_07_08/tsp_bb]
