--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/burma14_260714minedge/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 45586747
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 249021, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
229,601,724 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

1,334,169,864 (581.1%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (18,354x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
  221,955,750 (96.67%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
   35,537,411 (15.48%)  >   ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (18,389x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    2,615,610 ( 1.14%)  >   ???:0x000000000010b7c0 (27,456x) [???]
    1,993,962 ( 0.87%)  >   ???:0x000000000010b7b0 (27,456x) [???]
      961,182 ( 0.42%)  >   ???:std::vector<unsigned long, std::allocator<unsigned long> >::reserve(unsigned long) (9,152x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      430,887 ( 0.19%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (18,389x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      203,382 ( 0.09%)  >   ???:void std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> >::_M_realloc_insert<tsp::BranchBoundSolver::BranchChoice const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::BranchChoice*, std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> > >, tsp::BranchBoundSolver::BranchChoice const&) (715x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      176,032 ( 0.08%)  >   ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (715x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      128,128 ( 0.06%)  >   ???:0x000000000010b9a0 (9,152x) [???]
       98,904 ( 0.04%)  >   ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        2,981 ( 0.00%)  >   ???:tsp::BranchBoundSolver::tourCost(std::vector<int, std::allocator<int> > const&) const (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        1,133 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]

   35,537,411 (15.48%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (18,389x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
   35,537,411 (15.48%)  *  ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
   11,271,595 ( 4.91%)  >   ???:tsp::(anonymous namespace)::DisjointSet::unite(int, int) (199,749x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    5,038,888 ( 2.19%)  >   ???:tsp::(anonymous namespace)::DisjointSet::DisjointSet(int) (18,159x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    3,747,523 ( 1.63%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (36,318x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]

    6,214,794 ( 2.71%)  < ???:std::vector<int, std::allocator<int> >::~vector() (63,842x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    5,833,173 ( 2.54%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (61,401x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    5,381,820 ( 2.34%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (55,010x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    4,188,219 ( 1.82%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (44,052x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    3,762,643 ( 1.64%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (36,665x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    3,488,904 ( 1.52%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (36,722x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    2,615,610 ( 1.14%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (27,456x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      385,835 ( 0.17%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (3,658x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      284,061 ( 0.12%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (2,953x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       67,925 ( 0.03%)  < ???:void std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> >::_M_realloc_insert<tsp::BranchBoundSolver::BranchChoice const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::BranchChoice*, std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> > >, tsp::BranchBoundSolver::BranchChoice const&) (715x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       52,820 ( 0.02%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       42,750 ( 0.02%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (450x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       17,413 ( 0.01%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (165x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        4,590 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        4,275 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        3,719 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        2,660 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (28x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        2,565 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (27x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        2,422 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (16x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        2,377 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        1,572 ( 0.00%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        1,330 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        1,330 ( 0.00%)  < ???:tsp::(anonymous namespace)::tokenizeSectionLine(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        1,330 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        1,045 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          190 ( 0.00%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
           95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
           95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
           95 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
   32,366,628 (14.10%)  *  ???:0x000000000010b7c0 [???]
   31,698,778 (13.81%)  >   ???:operator delete(void*, unsigned long) (333,925x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

   31,698,778 (13.81%)  < ???:0x000000000010b7c0 (333,925x) [???]
   31,698,778 (13.81%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   31,030,928 (13.52%)  >   ???:0x00000000048f0430 (333,925x) [???]

   31,030,928 (13.52%)  < ???:operator delete(void*, unsigned long) (333,925x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        3,115 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (34x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        1,456 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (16x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   31,035,673 (13.52%)  *  ???:0x00000000048f0430 [???]
   30,367,110 (13.23%)  >   ???:operator delete(void*) (333,976x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   30,367,110 (13.23%)  < ???:0x00000000048f0430 (333,976x) [???]
   30,367,110 (13.23%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   29,699,158 (12.94%)  >   ???:0x00000000048f0c60 (333,976x) [???]

   29,699,158 (12.94%)  < ???:operator delete(void*) (333,976x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   29,699,158 (12.94%)  *  ???:0x00000000048f0c60 [???]
   29,030,340 (12.64%)  >   ./malloc/./malloc/malloc.c:free (333,976x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   29,030,340 (12.64%)  < ???:0x00000000048f0c60 (333,976x) [???]
           85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
   29,030,425 (12.64%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
   18,677,138 ( 8.13%)  >   ./malloc/./malloc/malloc.c:_int_free (333,977x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    5,726,252 ( 2.49%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*)'2 (73,312x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    5,136,990 ( 2.24%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (79,762x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    3,052,608 ( 1.33%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (44,052x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    2,641,900 ( 1.15%)  < ???:tsp::(anonymous namespace)::DisjointSet::DisjointSet(int) (36,318x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    2,418,777 ( 1.05%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<unsigned long, std::allocator<unsigned long> >*) const (36,722x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    1,993,962 ( 0.87%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (27,456x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
    1,193,465 ( 0.52%)  < ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] (18,361x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      595,102 ( 0.26%)  < ???:std::vector<unsigned long, std::allocator<unsigned long> >::reserve(unsigned long) (9,152x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
      418,528 ( 0.18%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,459x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       89,727 ( 0.04%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,376x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       47,937 ( 0.02%)  < ???:void std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> >::_M_realloc_insert<tsp::BranchBoundSolver::BranchChoice const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::BranchChoice*, std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> > >, tsp::BranchBoundSolver::BranchChoice const&) (715x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       40,460 ( 0.02%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (618x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       20,670 ( 0.01%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (318x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
       10,931 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchBoundSolver::OneTree const*) (18x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        4,715 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (48x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        3,170 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        2,940 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        2,730 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (42x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        1,916 ( 0.00%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        1,470 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
        1,052 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          940 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          910 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          621 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          417 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          260 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          240 ( 0.00%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          207 ( 0.00%)  < ???:std::vector<tsp::Point, std::allocator<tsp::Point> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
          207 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
           65 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
           65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
           65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_min_edge/tsp_bb]
   23,409,299 (10.20%)  *  ???:0x000000000010b7b0 [???]
   22,741,591 ( 9.90%)  >   ???:operator new(unsigned long) (333,854x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

   22,741,591 ( 9.90%)  < ???:0x000000000010b7b0 (333,854x) [???]
       10,526 ( 0.00%)  < ???:0x00000000048efcc0 (122x) [???]
   22,752,117 ( 9.91%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   17,408,501 ( 7.58%)  >   ???:0x00000000048f0210 (333,976x) [???]

