--------------------------------------------------------------------------------
Profile data file 'docs/heatmap/gr21_260709/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 219451519
Trigger: Program termination
Profiled target:  solver/tsp_bb_26_07_09/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/gr21.tsp (PID 640258, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
1,049,585,792 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

 8,529,628,747 (812.7%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (24,875x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 6,721,914,101 (640.4%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (14,825x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   647,053,382 (61.65%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           140 ( 0.00%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            65 ( 0.00%)  >   ???:0x000000000010b790 (1x) [???]
            21 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

 1,040,310,459 (99.12%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 1,040,310,459 (99.12%)  *  ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 1,040,310,455 (99.12%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

 1,040,310,455 (99.12%)  < ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
 1,040,310,455 (99.12%)  *  ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   647,053,382 (61.65%)  >   ???:std::_Function_handler<void (int), tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}>::_M_invoke(std::_Any_data const&, int&&)'2 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   393,232,545 (37.47%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        10,409 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         4,655 ( 0.00%)  >   ???:0x000000000010b790 (4x) [???]
           835 ( 0.00%)  >   ???:0x000000000010b7a0 (4x) [???]
           501 ( 0.00%)  >   ???:0x000000000010b980 (3x) [???]
           307 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&)#1}::operator()(tsp::BranchBoundSolver::Edge const&, bool, tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges&) const [clone .constprop.0] (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           128 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           124 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            66 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::LevelChanges const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            45 ( 0.00%)  >   ???:0x000000000010b6b0 (1x) [???]
            21 ( 0.00%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            10 ( 0.00%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
             5 ( 0.00%)  >   ???:std::vector<unsigned char, std::allocator<unsigned char> >::~vector() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

   181,185,465 (17.26%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (39,702x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   155,074,406 (14.77%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (38,776x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         6,013 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         5,735 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   336,271,619 (32.04%)  *  ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    28,410,755 ( 2.71%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (156,960x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    23,475,832 ( 2.24%)  >   ???:0x000000000010b790 (156,960x) [???]
    23,030,149 ( 2.19%)  >   ???:0x000000000010b7a0 (235,440x) [???]
    16,703,092 ( 1.59%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (78,480x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    14,725,541 ( 1.40%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (78,480x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     3,767,040 ( 0.36%)  >   ???:0x000000000010b980 (156,960x) [???]

   310,686,157 (29.60%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (24,875x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        69,904 ( 0.01%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   310,756,061 (29.61%)  *  ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   181,185,465 (17.26%)  >   ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (39,702x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    26,329,447 ( 2.51%)  >   ???:0x000000000010b790 (223,883x) [???]
    24,131,948 ( 2.30%)  >   ???:0x000000000010b7a0 (223,883x) [???]
    17,070,623 ( 1.63%)  >   ???:0x000000000010b980 (213,834x) [???]
     9,722,925 ( 0.93%)  >   ???:std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::reserve(unsigned long) (24,876x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     5,204,667 ( 0.50%)  >   ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (24,876x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       861,120 ( 0.08%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (39,702x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        25,407 ( 0.00%)  >   ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           206 ( 0.00%)  >   ???:std::vector<int, std::allocator<int> >::~vector() (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]

   245,050,083 (23.35%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (38,775x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        10,409 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   245,060,492 (23.35%)  *  ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     7,423,470 ( 0.71%)  >   ???:0x000000000010b7a0 (77,552x) [???]
     5,732,862 ( 0.55%)  >   ???:0x000000000010b790 (77,552x) [???]
       930,624 ( 0.09%)  >   ???:0x000000000010b980 (38,776x) [???]
       814,296 ( 0.08%)  >   ???:0x000000000010b6b0 (38,776x) [???]

    55,757,248 ( 5.31%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (156,952x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    26,329,447 ( 2.51%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (223,883x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    23,475,832 ( 2.24%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (156,960x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    17,773,519 ( 1.69%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (103,356x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    10,203,785 ( 0.97%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (156,966x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     9,075,176 ( 0.86%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (78,483x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     8,504,001 ( 0.81%)  < ???:std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >::reserve(unsigned long) (24,876x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     5,732,862 ( 0.55%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (77,552x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     2,617,909 ( 0.25%)  < ???:std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) (39,703x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     1,637,368 ( 0.16%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (24,875x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       260,763 ( 0.02%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (3,410x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
       102,916 ( 0.01%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,579x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        38,498 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (591x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
        19,760 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (304x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         8,247 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (116x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         6,179 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (55x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         4,800 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (22x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         4,655 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         4,347 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         3,330 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         2,953 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (15x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         1,668 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         1,498 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
         1,365 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (21x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           979 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           836 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           260 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildTour(std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&) const (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
           200 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            65 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
            65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
   161,570,596 (15.39%)  *  ???:0x000000000010b790 [???]
   159,470,920 (15.19%)  >   ???:operator new(unsigned long) (1,049,838x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

   159,470,920 (15.19%)  < ???:0x000000000010b790 (1,049,838x) [???]
        13,741 ( 0.00%)  < ???:0x00000000048efcc0 (162x) [???]
   159,484,661 (15.20%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   142,684,661 (13.59%)  >   ???:0x00000000048f0210 (1,050,000x) [???]

   142,684,661 (13.59%)  < ???:operator new(unsigned long) (1,050,000x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
         2,719 ( 0.00%)  < ???:0x00000000000b71e0 (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   142,687,380 (13.59%)  *  ???:0x00000000048f0210 [???]
   140,586,472 (13.39%)  >   ./malloc/./malloc/malloc.c:malloc (1,050,001x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           901 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   140,586,472 (13.39%)  < ???:0x00000000048f0210 (1,050,001x) [???]
           359 ( 0.00%)  < ???:0x0000000004c0b3f0 (2x) [???]
   140,586,831 (13.39%)  *  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
    93,107,518 ( 8.87%)  >   ./malloc/./malloc/malloc.c:_int_malloc (301,924x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           473 ( 0.00%)  >   ./malloc/./malloc/malloc.c:tcache_init.part.0 (1x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    28,338,647 ( 2.70%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)'2 (206,686x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    24,131,948 ( 2.30%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, std::vector<tsp::BranchBoundSolver::OneTree, std::allocator<tsp::BranchBoundSolver::OneTree> >&) (223,883x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    23,814,727 ( 2.27%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int)::{lambda(int)#2}::operator()(int) const'2 (156,952x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
    23,030,149 ( 2.19%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (235,440x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     7,456,075 ( 0.71%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (78,485x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
     7,423,470 ( 0.71%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (77,552x) [/home/wj/code/TSP/solver/tsp_bb_26_07_09/tsp_bb]
