--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/fri26_260702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2931526507
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/fri26.tsp (PID 168487, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
14,738,129,521 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

286,990,500,071 (1947.3%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (984,243x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
 14,717,846,580 (99.86%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             66 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             59 ( 0.00%)  >   ???:0x000000000010b690 (1x) [???]

  5,725,255,601 (38.85%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (492,085x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         18,388 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  5,725,273,989 (38.85%)  *  ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    675,309,433 ( 4.58%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (2,722,177x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     93,579,133 ( 0.63%)  >   ???:0x000000000010b780 (984,172x) [???]
     65,180,025 ( 0.44%)  >   ???:0x000000000010b770 (984,172x) [???]
     11,810,064 ( 0.08%)  >   ???:0x000000000010b960 (492,086x) [???]
     10,333,806 ( 0.07%)  >   ???:0x000000000010b690 (492,086x) [???]

  4,000,321,413 (27.14%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (984,245x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          6,377 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          6,239 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  4,000,334,029 (27.14%)  *  ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    356,297,414 ( 2.42%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (1,968,494x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    281,011,761 ( 1.91%)  >   ???:0x000000000010b780 (2,952,741x) [???]
    221,535,246 ( 1.50%)  >   ???:0x000000000010b770 (2,952,741x) [???]
    138,793,978 ( 0.94%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (984,247x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     47,243,856 ( 0.32%)  >   ???:0x000000000010b960 (1,968,494x) [???]

    340,745,383 ( 2.31%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (2,460,644x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    305,362,585 ( 2.07%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (3,214,343x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    281,011,761 ( 1.91%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (2,952,741x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    197,760,024 ( 1.34%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (1,968,490x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     93,579,133 ( 0.63%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (984,172x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     46,748,170 ( 0.32%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (492,086x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        921,013 ( 0.01%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (8,579x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        655,614 ( 0.00%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (6,748x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        104,405 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (1,099x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         79,420 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (836x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         33,345 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (351x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         13,790 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (83x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          5,814 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (57x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          4,845 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (51x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          2,470 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          2,222 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          2,000 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (18x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,667 ( 0.00%)  < ???:main (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,538 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            938 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            867 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            855 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            300 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  1,267,039,320 ( 8.60%)  *  ???:0x000000000010b780 [???]
  1,242,858,532 ( 8.43%)  >   ???:operator delete(void*, unsigned long) (12,090,394x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

  1,242,858,532 ( 8.43%)  < ???:0x000000000010b780 (12,090,394x) [???]
  1,242,858,532 ( 8.43%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  1,218,677,744 ( 8.27%)  >   ???:0x00000000048f0430 (12,090,394x) [???]

  1,218,677,744 ( 8.27%)  < ???:operator delete(void*, unsigned long) (12,090,394x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          1,630 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (17x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
             91 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  1,218,679,639 ( 8.27%)  *  ???:0x00000000048f0430 [???]
  1,194,498,202 ( 8.10%)  >   ???:operator delete(void*) (12,090,413x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  1,194,498,202 ( 8.10%)  < ???:0x00000000048f0430 (12,090,413x) [???]
  1,194,498,202 ( 8.10%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  1,170,317,376 ( 7.94%)  >   ???:0x00000000048f0c60 (12,090,413x) [???]

  1,170,317,376 ( 7.94%)  < ???:operator delete(void*) (12,090,413x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
  1,170,317,376 ( 7.94%)  *  ???:0x00000000048f0c60 [???]
  1,146,135,684 ( 7.78%)  >   ./malloc/./malloc/malloc.c:free (12,090,413x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

  1,146,135,684 ( 7.78%)  < ???:0x00000000048f0c60 (12,090,413x) [???]
             85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
  1,146,135,769 ( 7.78%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    771,332,935 ( 5.23%)  >   ./malloc/./malloc/malloc.c:_int_free (12,090,414x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    477,203,976 ( 3.24%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (2,460,644x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    304,894,827 ( 2.07%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (4,690,677x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    221,535,246 ( 1.50%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (2,952,741x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     65,180,025 ( 0.44%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (984,172x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
     63,991,401 ( 0.43%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (984,250x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        980,643 ( 0.01%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (12,962x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        172,871 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (2,653x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         70,020 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (1,075x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         37,180 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (572x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
         22,815 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (351x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          7,477 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (61x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          5,649 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (27x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          5,514 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          3,648 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (57x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          3,547 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (16x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          3,284 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,882 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,839 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,690 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,458 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (10x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            886 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            198 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
             65 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  1,134,126,271 ( 7.70%)  *  ???:0x000000000010b770 [???]
  1,109,945,539 ( 7.53%)  >   ???:operator new(unsigned long) (12,090,366x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

  1,109,945,539 ( 7.53%)  < ???:0x000000000010b770 (12,090,366x) [???]
          8,175 ( 0.00%)  < ???:0x00000000048efcc0 (47x) [???]
  1,109,953,714 ( 7.53%)  *  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    916,507,106 ( 6.22%)  >   ???:0x00000000048f0210 (12,090,413x) [???]

    675,309,433 ( 4.58%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (2,722,177x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    356,297,414 ( 2.42%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (1,968,494x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          1,351 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
            123 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
