--------------------------------------------------------------------------------
Profile data file '/home/wj/code/TSP/docs/heatmap/fri26_26071402/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2380923261
Trigger: Program termination
Profiled target:  /home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/fri26.tsp (PID 3564554, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                      
--------------------------------------------------------------------------------
11,591,064,512 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                        file:function
--------------------------------------------------------------------------------

 98,681,391,998 (851.4%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (565,562x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
 11,570,735,425 (99.82%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
  1,634,862,138 (14.10%)  < ???:tsp::BranchBoundSolver::updateOneTreeAfterCandidateRemoval(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const (469,207x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
  3,895,879,634 (33.61%)  *  ???:tsp::BranchBoundSolver::findMstReplacement(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, tsp::BranchBoundSolver::Edge const&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
    197,998,796 ( 1.71%)  >   ???:0x000000000010b7a0 (2,067,272x) [???]
    145,687,471 ( 1.26%)  >   ???:0x000000000010b790 (2,067,272x) [???]
     43,412,712 ( 0.37%)  >   ???:0x000000000010b6b0 (2,067,272x) [???]

  3,073,216,523 (26.51%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (296,512x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         64,928 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
  3,073,281,451 (26.51%)  *  ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
  2,392,057,710 (20.64%)  >   ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const (565,644x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     84,794,774 ( 0.73%)  >   ???:0x000000000010b7a0 (889,539x) [???]
     63,526,870 ( 0.55%)  >   ???:0x000000000010b790 (889,539x) [???]
     31,157,464 ( 0.27%)  >   ???:std::vector<unsigned long, std::allocator<unsigned long> >::reserve(unsigned long) (296,513x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     20,127,773 ( 0.17%)  >   ???:tsp::BranchBoundSolver::isTour(tsp::BranchBoundSolver::OneTree const&) const [clone .part.0] (565,644x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
      7,116,312 ( 0.06%)  >   ???:0x000000000010b9a0 (296,513x) [???]
      5,070,549 ( 0.04%)  >   ???:void std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> >::_M_realloc_insert<tsp::BranchBoundSolver::BranchChoice const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::BranchChoice*, std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> > >, tsp::BranchBoundSolver::BranchChoice const&) (17,865x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
      4,397,825 ( 0.04%)  >   ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (17,865x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]

  2,392,057,710 (20.64%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (565,644x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
  2,392,057,710 (20.64%)  *  ???:tsp::BranchBoundSolver::updateOneTreeAfterForbid(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree&, tsp::BranchBoundSolver::Edge const&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
  2,261,017,496 (19.51%)  >   ???:tsp::BranchBoundSolver::findMstReplacement(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, tsp::BranchBoundSolver::Edge const&) const (564,429x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     26,577,978 ( 0.23%)  >   ???:tsp::BranchBoundSolver::replaceOneTreeEdge(tsp::BranchBoundSolver::OneTree&, unsigned long, tsp::BranchBoundSolver::Edge const&) const (565,644x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]

  1,309,582,727 (11.30%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (565,562x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          1,416 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
  1,309,584,143 (11.30%)  *  ???:tsp::BranchBoundSolver::deactivateCandidatesAfterForce(tsp::BranchBoundSolver::PartialSol&, tsp::BranchBoundSolver::Edge const&, int, int, std::vector<unsigned long, std::allocator<unsigned long> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
    748,583,024 ( 6.46%)  >   ???:tsp::BranchBoundSolver::deactivateCandidate(tsp::BranchBoundSolver::PartialSol&, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> >&) const (18,746,896x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]

    748,583,024 ( 6.46%)  < ???:tsp::BranchBoundSolver::deactivateCandidatesAfterForce(tsp::BranchBoundSolver::PartialSol&, tsp::BranchBoundSolver::Edge const&, int, int, std::vector<unsigned long, std::allocator<unsigned long> >&) const (18,746,896x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     14,263,519 ( 0.12%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (269,123x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            424 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
    762,846,967 ( 6.58%)  *  ???:tsp::BranchBoundSolver::deactivateCandidate(tsp::BranchBoundSolver::PartialSol&, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]

    263,204,092 ( 2.27%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (2,372,066x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
    197,998,796 ( 1.71%)  < ???:tsp::BranchBoundSolver::findMstReplacement(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, tsp::BranchBoundSolver::Edge const&) const (2,067,272x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     84,794,774 ( 0.73%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (889,539x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
      1,697,175 ( 0.01%)  < ???:void std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> >::_M_realloc_insert<tsp::BranchBoundSolver::BranchChoice const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::BranchChoice*, std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> > >, tsp::BranchBoundSolver::BranchChoice const&) (17,865x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
      1,697,175 ( 0.01%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (17,865x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
        910,753 ( 0.01%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (8,471x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
        655,614 ( 0.01%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (6,748x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
        104,405 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (1,099x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         79,420 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (836x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         33,345 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (351x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         14,893 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (84x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         10,260 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::~vector() (108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          5,814 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (57x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          5,097 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve() (44x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          4,845 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (51x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          2,470 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          2,000 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (18x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          1,572 ( 0.00%)  < ???:main (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          1,283 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            938 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            855 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            285 ( 0.00%)  < ???:tsp::BranchBoundSolver::computeRootOneTreePrim() const (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
             95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
             95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
    551,227,022 ( 4.76%)  *  ???:0x000000000010b7a0 [???]
    540,461,936 ( 4.66%)  >   ???:operator delete(void*, unsigned long) (5,382,543x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

    540,461,936 ( 4.66%)  < ???:0x000000000010b7a0 (5,382,543x) [???]
    540,461,936 ( 4.66%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    529,696,850 ( 4.57%)  >   ???:0x00000000048f0430 (5,382,543x) [???]

    529,696,850 ( 4.57%)  < ???:operator delete(void*, unsigned long) (5,382,543x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          1,651 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (17x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            182 ( 0.00%)  < ???:std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream() (2x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
             91 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    529,698,948 ( 4.57%)  *  ???:0x00000000048f0430 [???]
    518,933,209 ( 4.48%)  >   ???:operator delete(void*) (5,382,564x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
            606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    518,933,209 ( 4.48%)  < ???:0x00000000048f0430 (5,382,564x) [???]
    518,933,209 ( 4.48%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    508,168,081 ( 4.38%)  >   ???:0x00000000048f0c60 (5,382,564x) [???]

    512,750,617 ( 4.42%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (862,074x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            770 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*) (10x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
    512,751,387 ( 4.42%)  *  ???:tsp::BranchBoundSolver::restoreCandidates(tsp::BranchBoundSolver::PartialSol&, std::vector<unsigned long, std::allocator<unsigned long> > const&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]

    508,168,081 ( 4.38%)  < ???:operator delete(void*) (5,382,564x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
    508,168,081 ( 4.38%)  *  ???:0x00000000048f0c60 [???]
    497,402,087 ( 4.29%)  >   ./malloc/./malloc/malloc.c:free (5,382,564x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

    497,402,087 ( 4.29%)  < ???:0x00000000048f0c60 (5,382,564x) [???]
             85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
    497,402,172 ( 4.29%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
    330,542,657 ( 2.85%)  >   ./malloc/./malloc/malloc.c:_int_free (5,382,565x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    145,687,471 ( 1.26%)  < ???:tsp::BranchBoundSolver::findMstReplacement(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&, tsp::BranchBoundSolver::Edge const&) const (2,067,272x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     85,957,335 ( 0.74%)  < ???:std::vector<unsigned long, std::allocator<unsigned long> >::reserve(unsigned long) (889,539x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     83,810,149 ( 0.72%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, int, tsp::BranchBoundSolver::OneTree const*)'2 (1,186,088x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     63,526,870 ( 0.55%)  < ???:tsp::BranchBoundSolver::bpPartition(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > const&, tsp::BranchBoundSolver::OneTree const&) (889,539x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
     19,274,053 ( 0.17%)  < ???:std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [clone .isra.0] (296,443x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
      1,171,494 ( 0.01%)  < ???:void std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> >::_M_realloc_insert<tsp::BranchBoundSolver::BranchChoice const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::BranchChoice*, std::vector<tsp::BranchBoundSolver::BranchChoice, std::allocator<tsp::BranchBoundSolver::BranchChoice> > >, tsp::BranchBoundSolver::BranchChoice const&) (17,865x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
      1,164,250 ( 0.01%)  < ???:void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) (17,865x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
        982,943 ( 0.01%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (12,988x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
        172,871 ( 0.00%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (2,653x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         70,020 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (1,075x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         37,180 ( 0.00%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (572x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
         22,815 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (351x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          7,477 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (61x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          5,649 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (27x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          5,514 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          3,648 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (57x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          1,882 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (8x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          1,839 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          1,690 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (26x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
          1,458 ( 0.00%)  < ???:void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&) (10x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
            765 ( 0.00%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::reserve(unsigned long) (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_14_02/tsp_bb]
