--------------------------------------------------------------------------------
Profile data file 'docs/heatmap/burma14_0702/callgrind.out' (creator: callgrind-3.22.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 25216858
Trigger: Program termination
Profiled target:  solver/tsp_bb_26_07_02/tsp_bb --branch-strategy smart --exact-max-n 100 /home/wj/code/TSP/data/classic/tsplib/burma14.tsp (PID 116132, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                   
--------------------------------------------------------------------------------
125,968,561 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                      file:function
--------------------------------------------------------------------------------

1,463,571,268 (1161.9%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (18,108x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
  118,368,039 (93.97%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           53 ( 0.00%)  >   ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&)#1}::operator()(tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::LevelChanges const&) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           28 ( 0.00%)  >   ???:0x000000000010b690 (1x) [???]

   45,188,492 (35.87%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (18,110x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        3,639 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        3,510 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   45,195,641 (35.88%)  *  ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    6,556,544 ( 5.20%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (36,224x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    5,165,065 ( 4.10%)  >   ???:0x000000000010b780 (54,336x) [???]
    3,899,763 ( 3.10%)  >   ???:0x000000000010b770 (54,336x) [???]
    2,463,232 ( 1.96%)  >   ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (18,112x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      507,136 ( 0.40%)  >   ???:0x000000000010b960 (36,224x) [???]

   34,387,267 (27.30%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (8,947x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        5,647 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   34,392,914 (27.30%)  *  ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    8,427,075 ( 6.69%)  >   ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (37,740x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,700,309 ( 1.35%)  >   ???:0x000000000010b780 (17,896x) [???]
    1,167,013 ( 0.93%)  >   ???:0x000000000010b770 (17,896x) [???]
      125,272 ( 0.10%)  >   ???:0x000000000010b690 (8,948x) [???]
      125,272 ( 0.10%)  >   ???:0x000000000010b960 (8,948x) [???]

    5,165,065 ( 4.10%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (54,336x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,573,408 ( 3.63%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (45,377x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    4,456,260 ( 3.54%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (46,908x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,608,664 ( 2.86%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)'2 (36,220x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,700,309 ( 1.35%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (17,896x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      850,060 ( 0.67%)  < ???:std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::~vector() (8,948x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      385,835 ( 0.31%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (3,658x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      269,412 ( 0.21%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (2,799x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       52,820 ( 0.04%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (556x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       42,750 ( 0.03%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (450x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,590 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,275 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        3,509 ( 0.00%)  < ???:(anonymous namespace)::solveInput(std::istream&, (anonymous namespace)::CliOptions const&) (33x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,660 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (28x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,565 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (27x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,339 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (17x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,667 ( 0.00%)  < ???:main (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,330 ( 0.00%)  < ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,330 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,330 ( 0.00%)  < ???:tsp::(anonymous namespace)::tokenizeSectionLine(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,045 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,045 ( 0.00%)  < ???:std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [clone .isra.0] (11x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          897 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          855 ( 0.00%)  < ???:tsp::BranchBoundSolver::doubleBridgeKick(std::vector<int, std::allocator<int> >&) const (9x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          330 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*) (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          116 ( 0.00%)  < ???:(anonymous namespace)::RunResult::~RunResult() (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           95 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           95 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           95 ( 0.00%)  < ???:tsp::formatTour[abi:cxx11](std::vector<int, std::allocator<int> > const&) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   21,134,751 (16.78%)  *  ???:0x000000000010b780 [???]
   20,699,893 (16.43%)  >   ???:operator delete(void*, unsigned long) (217,429x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

   20,699,893 (16.43%)  < ???:0x000000000010b780 (217,429x) [???]
   20,699,893 (16.43%)  *  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   20,265,035 (16.09%)  >   ???:0x00000000048f0430 (217,429x) [???]

   20,265,035 (16.09%)  < ???:operator delete(void*, unsigned long) (217,429x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        3,115 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() (34x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
        1,456 ( 0.00%)  < ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (16x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          174 ( 0.00%)  < ???:operator delete[](void*) (1x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   20,269,780 (16.09%)  *  ???:0x00000000048f0430 [???]
   19,834,209 (15.75%)  >   ???:operator delete(void*) (217,480x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
          606 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   19,834,209 (15.75%)  < ???:0x00000000048f0430 (217,480x) [???]
   19,834,209 (15.75%)  *  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   19,399,249 (15.40%)  >   ???:0x00000000048f0c60 (217,480x) [???]

   19,399,249 (15.40%)  < ???:operator delete(void*) (217,480x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]
   19,399,249 (15.40%)  *  ???:0x00000000048f0c60 [???]
   18,963,423 (15.05%)  >   ./malloc/./malloc/malloc.c:free (217,480x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
          861 ( 0.00%)  >   ./elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave (1x) [/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2]

   18,963,423 (15.05%)  < ???:0x00000000048f0c60 (217,480x) [???]
           85 ( 0.00%)  < ???:0x0000000004c0b3e0 (1x) [???]
   18,963,508 (15.05%)  *  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
   12,221,597 ( 9.70%)  >   ./malloc/./malloc/malloc.c:_int_free (217,481x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    4,808,892 ( 3.82%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge const&>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge const&) (73,969x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,899,763 ( 3.10%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (54,336x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    3,730,351 ( 2.96%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (45,377x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,177,475 ( 0.93%)  < ???:std::vector<int, std::allocator<int> >::_M_fill_assign(unsigned long, int const&) (18,115x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    1,167,013 ( 0.93%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (17,896x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
      386,671 ( 0.31%)  < ???:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) (5,151x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       89,727 ( 0.07%)  < ???:tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const (1,376x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       40,460 ( 0.03%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&)'2 (618x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
       20,670 ( 0.02%)  < ???:std::_Function_handler<void (int, double, int), tsp::BranchBoundSolver::lkSearch(int, int, std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> >&, std::vector<bool, std::allocator<bool> >&) const::{lambda(int, double, int)#1}>::_M_invoke(std::_Any_data const&, int&&, double&&, int&&) (318x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        4,000 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::reserve(unsigned long) (37x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        3,170 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighanImprove(std::vector<int, std::allocator<int> >&, double&) const (45x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,940 ( 0.00%)  < ???:std::vector<double, std::allocator<double> >* std::__do_uninit_fill_n<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,730 ( 0.00%)  < ???:void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (42x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,627 ( 0.00%)  < ???:void std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >::_M_realloc_insert<tsp::BranchBoundSolver::Edge>(__gnu_cxx::__normal_iterator<tsp::BranchBoundSolver::Edge*, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> > >, tsp::BranchBoundSolver::Edge&&) (13x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        2,236 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const (5x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,470 ( 0.00%)  < ???:tsp::readTspProblem(std::istream&) (7x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,052 ( 0.00%)  < ???:tsp::BranchBoundSolver::buildCandidateSets() const (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          910 ( 0.00%)  < ???:tsp::BranchBoundSolver::findInitialTour(std::vector<int, std::allocator<int> >&, double&) (14x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          621 ( 0.00%)  < ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_fill_assign(unsigned long, unsigned char const&) (3x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          417 ( 0.00%)  < ???:tsp::TspProblem::toDenseMatrix(unsigned long) const (2x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          207 ( 0.00%)  < ???:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
          207 ( 0.00%)  < ???:std::vector<tsp::Point, std::allocator<tsp::Point> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           65 ( 0.00%)  < ???:tsp::BranchBoundSolver::linKernighan(std::vector<int, std::allocator<int> >&, double&) const (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           65 ( 0.00%)  < ???:tsp::BranchBoundSolver::solve(tsp::BranchStrategy) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
           65 ( 0.00%)  < ???:std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) (1x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
   15,343,804 (12.18%)  *  ???:0x000000000010b770 [???]
   14,909,090 (11.84%)  >   ???:operator new(unsigned long) (217,357x) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33]

    8,427,075 ( 6.69%)  < ???:tsp::BranchBoundSolver::buildBranchCandidates(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (37,740x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
    6,556,544 ( 5.20%)  < ???:tsp::BranchBoundSolver::computeOneTree(tsp::BranchBoundSolver::PartialSol const&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&) const (36,224x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
        1,022 ( 0.00%)  < ???:tsp::BranchBoundSolver::search(tsp::BranchBoundSolver::PartialSol&, std::vector<tsp::BranchBoundSolver::Edge, std::allocator<tsp::BranchBoundSolver::Edge> >&, int, tsp::BranchStrategy, tsp::BranchBoundSolver::OneTree const*)::{lambda(bool)#1}::operator()(bool) const'2 (4x) [/home/wj/code/TSP/solver/tsp_bb_26_07_02/tsp_bb]
